cgpa,package
6.480760225121088,2.5418560757475466
5.0391189615705105,2.3469418658238976
6.594973044157115,2.6081406159868172
5.490980379942639,1.224184470471256
5.307828819082701,2.727856908351268
6.528213888609168,2.9236830166781465
6.370695411919912,2.727500844080661
6.605084282343595,3.3434750998482525
6.629552732770305,2.9260988841773035
7.9547799039228835,3.3361790681226964
5.992779356645686,2.7859613682378126
7.37358372426275,3.8911382942577606
7.799076495563785,3.1563875951419806
7.345578277189763,2.8911495827273734
7.504050705139434,3.407154137315142
7.809584582595623,
8.466697226046884,3.3775703916712696
6.683477530304466,2.7799400863357913
6.517771137975645,2.718339343726963
7.00870716093862,2.813856660744205
6.244405850377636,2.6117938966084764
6.3261475836611645,2.0203783360036613
6.830616902652295,2.340948122607476
7.116416903841316,2.8805804651636007
6.7363879755812395,2.7050084864971677
5.707640212791063,2.276269533242505
5.603853873371531,2.668065472545239
9.481658166654194,4.856002343875472
8.21376134397295,3.5258950404868203
9.751573934478728,4.9250808799899515
4.213808212214403,1.3948372131984923
6.300802997528435,2.463709716846305
7.7720289995722,3.8118924891025476
,1.6261090556612054
5.695948981500303,1.564813335304034
7.933012216720422,4.090610482416377
6.226574470539536,2.974003935377358
5.296760444021281,1.9120697166897362
7.448457215613828,3.8671356607167837
8.962772557791736,3.982956944861566
7.133180675897216,2.9937886695770626
,3.151785242935326
6.4034066729672885,2.661695358057574
8.141072672800652,3.214782357232371
6.161267764364248,2.3105667243306143
7.876924190541862,3.3370620793682884
7.802333336937203,3.9175089686753486
7.982833303473184,3.309620300920855
6.231850683935099,2.384159757504264
5.588268683627135,2.422987772519021
6.375783394215129,2.1929518337932477
7.429092759896887,3.130488410500315
8.369501701223511,3.3776518968904257
6.6805957415427635,3.2063889836174693
4.0,1.4215583966986327
5.585076909542187,
6.548178457381888,2.828589146801425
,2.867001131256222
6.448367623838715,2.4455508990830355
6.7477249664865,2.520741183523149
5.600180637700298,2.4009616948407255
6.57272944704433,2.6217764262013055
6.8290685637882165,3.7127530361814483
6.832497886719349,2.1490832746047466
5.963789305170966,2.8134605990650297
6.693615277610376,2.3647437562356677
5.435396570726829,2.1497065906273036
5.000126248008036,1.5613936930661276
7.7244739310853445,3.687286125509077
7.4130719669732255,3.5478098517744607
9.38036574945441,5.301894945006684
7.098218305368735,3.494890407166459
9.270613942576524,4.424516776358568
6.029873536927709,3.168717228287176
6.539839767787651,3.1972112636265417
6.108668570373538,2.2745496059968398
7.227881431411,2.878268493520012
7.76573806957882,3.0716808789120904
5.892599458757539,2.047217631629184
6.5367527133833825,2.586186915284315
7.620342041263487,2.4925992385506484
7.634083238967405,3.5381694557323238
7.818481322160044,3.7822679897452836
5.621170823505272,2.196730001212191
7.51367641354527,3.11411010886607
5.147123010190667,
6.970182313589429,2.941864216735911
5.488631463498512,2.509884376177268
5.808109186658194,2.4804329682528428
7.785113543152374,2.807574744939869
5.1661690361776,2.1565355359628247
6.405725123384977,2.5801721769887074
7.674238227946102,3.577970162651119
7.5629556071771695,3.7061820734819015
4.953562910920475,1.3154513932841496
6.999185903053445,2.7141780560063626
6.7387702943297105,2.459483850624643
7.672650350313051,3.3098708994915493
6.485313601630623,2.5030899716716193
5.973124959846209,2.2566969922186315
6.994981778140125,2.622005383064991
6.381453171284799,2.430528782778675
7.216396880310229,2.6327709035413567
7.985626859316955,2.670872053135325
6.442413874376388,
7.85599931392784,3.6033802852650614
9.496948516735532,3.854872986144608
8.219433432307058,
7.116369518510184,3.062620031840316
7.047939511787432,2.8180554954737516
,2.7182293334421033
6.588543628963672,2.593037683285992
6.750894613432686,2.915934929828953
8.5337170173756,4.4810728308486505
8.033398614359108,3.830299672793237
6.351704871109664,2.451165000279212
6.957163135485526,2.818272259806456
7.7461361185352215,3.7247525414646683
8.047565033772486,3.4682500312188087
6.426824850369009,3.0680426689778244
6.4729401547403995,2.1394624707342516
7.664543474374223,2.586631720773944
6.90355657029284,2.727011810588719
6.5233943034444115,3.035980317057777
6.441563642218818,2.564291077166342
6.112837238917098,2.9392186960569844
8.553620952995185,3.396439906980263
5.3309099393407555,2.2465753519076754
,4.295692410629602
6.1654607869217175,2.489816114857717
7.293849831282044,3.276268404817084
6.908396201810072,3.4218296543990916
7.197745754711349,3.400675296753751
7.148675995558817,2.8701125721746847
6.782746269978268,2.665628725356022
6.846913320030296,3.338968051539834
7.83890080719055,3.088002216653048
8.23043667429311,3.206355205455214
5.878163953226163,2.5787644689394793
6.959618376144937,3.2855679242487867
5.721617798707975,2.0976870313975184
5.128281291003327,1.5885757444462916
6.400576990974144,2.7341172137032776
6.992633735958462,3.3030371563037813
6.008193758165238,2.001715136469333
5.957607656021606,2.676422740958434
6.434117875067065,2.9516383806560413
6.962262214516133,2.672478465991115
6.097928719938976,2.2513867691885143
7.570365496791699,3.6736454345232166
4.301544321780799,1.456838301519286
4.752651035791402,1.4644493861796535
7.6889224174060615,3.8051513336955107
6.19805082896718,2.4315493500087046
8.10731329184681,3.6201937652342178
7.474879971284892,2.6950324594160735
5.4686968756636,1.6623108757912033
4.0,1.0869075030484325
5.675417218183762,2.2498669125319744
,2.6149219644273844
5.867462301402498,2.988738538182096
6.19043725531725,1.900095070990007
6.261586242744125,2.7514700774103464
8.100630436011597,3.844056026104296
,2.64744286540825
8.54746880864774,4.107661818126006
7.009881794125342,3.4177478388216076
7.759125807137637,3.3907096486294805
7.831222452120425,4.136640904252343
7.416542191966815,2.737285201023607
5.883598742619209,2.375841560923707
9.326921367828556,4.4839665438072185
6.911098917104505,
5.627503213942356,2.7228710920550823
6.582860032641394,2.4715415613001204
8.277643739364011,3.455224342170672
6.620842308388641,3.2593421352464587
6.935663133826678,2.5034721049732833
8.46742407232421,3.7355026645855025
6.340398375384852,2.8997081881122466
6.785237426113377,3.0352093760919168
6.651298317054328,2.630538826708679
6.042664868918896,2.3999280796545945
8.117247575692332,3.1390061874774813
6.309386357218413,2.8300675579168315
5.7676950256007915,
6.630975183949166,2.6315627139194606
6.141074414222184,2.849789434831614
7.992092245268877,3.940773190289997
6.96314246613946,2.5889674165836367
8.037556979606139,3.4919028054842123
4.0,0.7952103621674045
6.521889561565315,2.5934137370037567
6.649605424850438,3.2938696670753442
8.761140001229956,4.548707811811237
6.091798212143136,2.917072045609913
7.294006098659997,3.494629876542242
5.606580215224566,1.7413261224061038
6.493453352153026,2.565343871673064
6.862683190919508,2.6819350674738653
6.728239873806197,2.576742992738108
7.130784280259185,2.818163460687529
6.733651511770887,3.068982915837438
5.8152334418831275,1.8945339391525897
8.114436893228714,3.51362933973502
8.390164216563988,4.377535849309289
4.679027208657971,1.8459809275803027
6.388796538906161,3.1756943475121817
5.810820133535566,2.064905988717586
6.696309557990142,3.2034394851081784
5.136687929164196,1.8394710944715564
5.759858759650531,2.765619248331824
7.00384149977231,2.9722913382268983
7.712443653541799,3.5118689334877784
8.080364093669274,4.385965295468224
7.986957124499033,3.9296945751771952
6.388316111254992,2.508489222656137
6.80720704052202,2.736623930124694
6.957788823439026,2.661622796442023
6.539334838932047,3.1428914522984037
7.086693154560816,2.9682038914843587
6.5969716162655185,2.5807615707417666
8.316917239344885,4.172959346853752
6.0235893231733915,2.0931128992249626
6.722744623188751,3.0448746159640647
6.47517634667461,
7.669381729625837,3.6047679830737316
7.957867391090671,3.1344563790819158
6.920282635522959,2.695970510728398
,2.6958003590064683
7.852929090961342,3.238806183334884
8.17876975649316,3.6634445827722857
6.249041296666095,2.577431689360884
8.535678133375942,4.151726840752874
6.057645631487016,2.493310182329314
7.096427373352187,2.931015390573681
7.803538750028656,2.9648199642646738
6.6250235828965724,3.1328772476312152
7.7416833112609105,3.9664226409296144
5.715868967838947,
7.069477538768169,3.366691921054806
8.52273034520396,3.7446383375806933
6.557851565775897,2.1025761105587257
8.783397993932851,4.296864202804647
5.948606742011409,2.2240900982109033
7.939063685588013,3.215701980144023
5.950360771091631,2.388047788187817
7.20769044713984,3.0022235761692126
5.752971806004516,2.428180816302135
7.736929256545658,3.629206801162471
6.060625902508057,2.334033364609869
8.5656757785935,3.9229404795100877
8.007042420416115,2.6051352367003284
6.690133048647029,2.743048459442611
7.516783478822851,3.128684381414232
6.3849416716510845,2.906210770437829
8.317450350940872,3.8724046387549556
6.061288124114596,2.637857610450462
7.330554056438114,2.5129362963264907
6.033220348713379,2.4001886254399944
7.220683244752343,2.541601716387225
7.3276698326134095,3.056263348265537
5.794167974259362,2.5236550078196625
7.20391277647366,3.0266258604555922
8.54289484560172,4.194260186989211
6.8679444944983326,2.993269741680452
6.781416942017396,3.1599483186980915
5.920475006220338,2.5590675820568958
8.204544300389852,3.6219501155749416
6.046579724928121,2.190752826673576
8.181376191923846,4.025330620719875
8.267455323449415,3.5597698715800155
5.933365851923931,
6.241046667593971,2.7410539589325498
6.767364756153673,2.366565177320832
7.510126790329595,3.337793685337105
6.533094930325202,3.238452278164191
,2.737135775280219
6.466723406811537,2.5714711804776624
5.228075630414413,1.6053141890702227
7.5944082654898315,3.5724610087087396
6.960396480027485,3.487744366702347
6.227705402511932,2.3440199172266762
5.405310560504145,2.0494178230801534
6.859526027194272,2.8266209361386467
6.132398685982013,2.906179766152309
8.71035451173746,3.9795151606907773
5.680541947499344,2.3688082550138314
7.557132123982407,3.7272511113684432
7.613116000485521,3.8166403040719596
7.847313492494308,2.794136829983226
7.140031017244409,3.209050616058116
7.562148048545196,3.8637339532568493
7.8897096129314495,3.6678779511574118
7.562672747324791,3.599781480645418
6.441420631910772,2.6425302048159396
7.087495365792225,2.821456229486239
7.619487572039478,3.454655970955622
7.467059384855635,3.0849918265968213
6.434934595488004,2.153140335509117
8.392755054439156,3.6171838989956773
8.774604048226632,4.1789551819529285
7.011446431992158,2.6942092000128524
8.278190828744815,4.431413483839142
6.4900109656892955,2.863940520686762
6.1573149568658625,2.2670305628713967
6.934846361131409,3.3383292991672233
7.074471882220041,3.3876339817618764
8.566260749459534,3.9687629682996657
7.38923485720388,3.259418846360476
5.286204924225662,1.9816254257884434
5.7504406104377885,2.2382265827535184
7.168027977704323,3.7945718843154057
7.376214953775546,3.0279216917370317
6.618133142213681,3.177255755173662
5.196708327388923,2.2122633977915465
7.563969489209921,3.370473711218265
5.820664216667411,2.053621319806522
6.972854094265362,2.83128819660959
7.78783295540718,2.819763054431511
7.837185626308593,
8.337462426164732,3.326762902654391
6.073389649021832,2.0365300016267223
6.843944870483003,2.8548539323615842
5.859124823518378,2.516802708248143
7.889719447476213,3.5090216955761697
7.16094243920045,3.321380348583563
5.708571840517929,2.4731373987366254
5.093202952197565,1.8051975808400809
6.476630950506774,2.533294939960706
7.751512083153431,3.930361504837264
6.310169978328685,2.932192446178098
6.310287732490447,2.563264528942706
6.939395741178326,3.283432319188216
7.049819888771136,3.1235703483570814
6.982622515109793,2.621854289722675
4.5676286218744995,2.0255923627672807
7.270037023872283,3.5154651933815195
7.7186356886505765,3.247770831609804
7.864236457761285,2.5533726644912504
6.64425956098381,3.0277144215493053
5.962780842383228,2.53578358966701
6.136538764581204,2.755024774467829
7.716614073551778,2.9936779806241325
5.90265315458468,
7.062407754627134,3.0427126325260287
5.655169755277843,2.3620734248850423
4.611381638436073,1.173032353464583
5.279198608004438,2.328325753855253
6.620622067863758,2.2045098402405703
8.15897850783061,3.733316664088101
5.8973441310112165,2.236051599737251
7.418850473592547,3.970660590977992
5.890760382111816,2.249209729073114
8.971966164215285,3.908183198927046
6.088849607822497,2.7029597093991393
7.5551570376960475,2.651647286148752
,2.9417989827045883
7.605149577213472,3.157685662174099
5.97013974224571,2.4420884086208186
7.019718048566994,3.2370048674958687
6.785149085076759,2.765477196337699
7.3777033157057,3.125665207484973
5.711048292166543,1.8594870402496295
6.038161219560179,2.565433617666889
7.084422956593728,2.7046098090967887
5.972778858304586,2.7287077453480544
7.471226252513039,3.0093192310743895
4.909904431883364,1.700815782752621
8.501399206386699,3.6232221929209243
5.44014639761259,2.5341999212270747
5.471093864472518,1.9991261376970078
5.643837224726672,2.2035896341614367
7.325631586694715,2.7117972697595505
8.458430937631032,3.7883173038078874
7.544878317576068,3.2680364543135108
6.423413193023147,2.3186676951619956
6.221889556065647,2.705292639605183
7.211320814206264,3.1095072212679518
7.179990712370155,2.882617768821649
6.462342265510646,2.556624796208392
8.50961456021193,3.969939574495047
6.903023527953422,2.9655776410294186
6.4417965511581485,2.89907282060009
8.879768290352082,4.37112998267606
8.072850595376181,3.4890677186942227
5.840416016345951,2.3190596071460243
5.7002362761329275,2.0824933355790316
7.72308356220868,3.872425303965456
6.634697466992527,2.970821641444183
6.468259690830038,2.4081152031228
6.139133141516957,2.653100220438581
7.923657005300986,3.979796559787994
6.831797557220322,3.2650875544581104
6.6215237961124105,2.7869558143372797
8.253111571554536,4.359507762926999
6.657855044944645,3.0786936499886313
6.233083307318535,2.236091597124437
6.568612437754259,2.3344771193734095
8.089590538208135,3.3851104117061994
6.331977499372592,
7.212875459884092,3.0011017950084597
5.658091064490815,1.8760766918023273
8.244206357417665,3.554096468804674
6.600607834023442,3.0409434831727036
8.087755805305102,3.7374139475465693
7.013956826719651,3.400071511777572
7.3623688144627675,3.5063267281928647
7.7492247790676085,3.262976349680275
5.3698559653278775,2.187644270617221
6.032714739789167,2.5628743256714435
7.1799894962346205,2.9114181409963322
10.0,4.520112543610939
7.594963807257949,3.090148180504008
7.833668167897839,3.622764482854782
6.703917946459132,3.083610018204224
6.722405887325606,2.565505057459958
5.359347053392577,2.190180055645534
,3.4174695000440964
,2.8096635903680123
8.376679638034297,3.523778627891159
6.8339880267780835,3.1594966048257835
,3.151422876764136
7.45253398632162,3.8546238431922326
6.998771345646124,3.2197661487703426
6.780349281574187,2.9344647329525064
5.905194015721734,2.330306337306853
5.545540712138953,2.7027978279739826
6.311418422205789,2.3078730523769435
5.7990017582487905,2.3780275071686208
6.125074706527758,2.481832020950335
7.060054026025127,3.090067658604997
,3.657688357648001
5.681641931159279,2.074855543840813
7.964079563811406,3.35875144479712
6.793127887357126,3.043401412215816
8.001955060845903,3.5151194392317286
7.510474308585685,3.7293825286213447
5.792616242987832,2.6628955950931466
5.430353290068497,2.2211990156821617
7.5546364457066675,2.612148114771065
6.211226654292655,2.391810012221068
7.631029015902322,3.0916124223013064
7.750871047072428,2.636038519565254
6.1504261608745185,2.1534227769608663
6.557498667993298,2.632749098246166
7.639258917701012,3.355319363463733
5.309295922441488,2.0571524653387594
8.071310382650807,3.2591582148202063
5.785104273337807,1.8310327240363797
6.26374018099481,2.811255179553994
7.085424392196033,3.1366061540004293
5.679238732119707,2.325185167874019
5.500363573453627,2.0114103603775715
7.719558942971831,3.2526333191858128
7.31333210812333,3.403694806536176
7.432693926273464,3.3557693711759797
7.480456015502287,2.691162821796036
7.5070210235982815,3.4176831086951083
5.297105106719932,2.353927623750442
7.541121266836393,3.1476837302683793
8.040387828392529,3.711216284274228
6.923243597567543,3.0766046084428647
6.027003629105065,2.6368223054136912
7.532498285177477,4.082523317716467
8.666891144377292,3.8970872503386405
8.95117509394711,4.478385010243883
6.2861403495382735,2.605218672059772
5.618524278461087,2.464266630634422
4.8648401227998095,2.033216565289833
8.252266951980262,3.456807572368154
6.552722769168042,2.6322394443409665
6.665123276192101,3.392536287073606
6.943539801060831,3.0086375763024535
6.6740122523511145,
7.556478204753651,3.5880457564247212
5.71118849511988,2.5913757069016325
6.576687859545485,2.9229056707423617
8.55150230216412,3.6816328926522983
6.714325138850375,2.296827105639102
7.712040706188265,3.8587699630002854
5.426764400232685,2.1579299024679166
6.992669721703962,2.666204853069244
10.0,4.983484794226131
6.362966430892167,2.574608732880341
7.757385701428007,3.1756205535959214
5.047089746607078,1.931219198454433
7.0655425983894355,2.616219744262747
6.8171878563514685,2.3258409938882223
7.309536177160629,2.948131393282908
5.415500256440663,2.079186059843491
9.59412978370812,4.450250581843188
,3.0965478579414163
6.002813931776979,2.1495278295642963
6.203745344194367,2.7464397135624443
6.519061442416562,2.2840413814076137
6.95674058498923,3.140198312459667
7.296761167104901,2.778899924783492
8.06630262028899,3.2840761219766197
7.847962215535504,3.362738279532109
6.025622580808505,2.7125386726964438
7.4146884686332815,
4.434187299302454,1.5999143599093446
4.858979935022436,0.9150939562568646
7.326316666342224,2.6633155486749436
5.146255257468756,1.2149793224233127
7.276708610627939,3.27620936041877
6.8263720213572014,3.2589841475779706
7.115643412894653,3.327231691301227
5.153703320139341,1.7449826594689695
5.300308539338646,2.320720403033775
6.391425945947046,2.7141140181941257
6.38781318578889,3.0988280642474813
6.34605844657043,2.3703996874345834
6.460707465796727,3.048763202138047
6.036394555452066,2.189790757104785
6.186118588531218,3.0225406496264817
6.278018917079315,2.4827222729094176
5.737381412309291,
4.48304971143625,1.7390538414233463
7.482185104242843,3.3993799787445935
6.873639919381084,2.4879790045267556
7.0179043423166485,2.8887206209833445
8.90822387269883,3.8836909880474515
8.388371361988883,3.784933510923381
6.610540409149145,2.742691354039347
8.688911227179783,3.878244984962381
8.460334134072694,3.667925784044546
7.595014413730651,3.675554985610594
7.44974941640063,3.6894647125746722
7.657120497246093,3.872703425819062
7.440903451101261,3.2185202876872636
6.608009119524971,2.101064914566452
6.6477162785087245,3.211526355885536
4.946344515308375,1.4873435070921808
7.02153623781939,3.2465905999220634
5.985704155778839,2.322142170762974
7.702531482437438,3.6335779642870785
7.708732229293998,3.207679096941033
7.529627497645796,3.4071403133772207
7.0644899002115915,3.1255485399595084
8.08564778727604,4.331705467005504
8.494275824428412,3.7858442732661737
8.78343335214598,3.9951224277503994
6.40733880182112,2.411174872354061
7.941383792196531,3.9144603314539363
7.016464531907381,2.292529454933728
6.663961754933407,2.0912060055009056
6.58979394698193,2.724252084064635
8.33357501794358,3.4677685571341335
7.239262641190949,2.951892898228686
6.182069905211794,2.534222912637394
6.784281301843244,2.885985177611352
7.033002976449341,2.8846105785443688
9.182441130897569,4.269956788391687
5.53976769230901,2.068990637025536
6.127273510617993,2.0888586719666353
6.191541838499776,2.4617346022048565
7.011707586817811,2.8008664348884564
6.824037213649727,3.1898340944499672
7.254788369603005,3.3577620670209845
6.370031948893363,2.6662575780176447
8.170406607980443,3.0934321564121623
5.85408713637981,2.577145786595856
5.492779366258511,1.8893428354897561
,2.89571543269188
6.781915526205619,3.110667033023236
8.803761545828316,3.551858068885606
6.262838478451148,2.603388682735821
7.49842988095227,4.476644832605179
6.831317422523953,3.587281112919509
7.3783735686908924,3.3459840921160438
8.823083342131191,3.3888459470376198
8.951259358284098,3.8786360538530014
6.9307045284115745,2.971112637461678
7.26655862105671,3.062378889428125
7.695518992153193,3.3316439589783586
5.2502952772533575,2.189204645387249
7.624337634218061,2.8882578733552733
5.399976492376393,2.192101615523654
6.735161423149385,3.1424889651449
7.759995668341585,3.8398750854624866
7.1245621468724885,2.5449442801200566
7.932790362610677,3.9091555064910133
7.6042729565227605,3.163373176383481
6.597958804875405,
7.080875882857026,2.8030959381132496
6.971281103990044,2.9791918986308885
6.338476962215467,3.0273800547554033
6.497119912476932,2.833359646969722
8.79304988891234,3.8731100962599925
6.3521331354066035,2.477677008010315
7.064252804160673,3.1641796281777004
7.601279502615971,3.684665157522398
7.888967532580413,3.45950240181316
6.496326530888623,1.9744810289480883
6.876699069376806,
8.208749972968432,3.4735332240104047
5.49728450754489,1.9232631722899696
6.036064232703533,2.3461256373514088
5.8405547582904385,2.2761307211244532
7.901131977846492,3.014663709812254
7.892007586269823,3.8586157748140484
6.9449170905832665,3.4658404347728586
8.457897847960009,3.9867092384402314
7.278582658108868,3.101643698864221
7.201473778608351,2.9423040049523985
6.5560010511884546,2.8821805330065655
7.198206517254567,3.664339469106307
6.011200398401584,2.7162539166244413
6.6910657981985,2.8580138311965455
7.2904700412613614,3.641430756443346
6.747109701825343,3.1140600501693867
8.310957759467321,3.6284934419303942
6.38671749294839,3.0788199114679573
6.079029068489844,2.299435588607711
8.430598728972884,4.085945391858399
4.93036204082348,1.6020639007794204
6.24998882379989,3.152785643396305
6.5488858779503305,3.4282408258651946
4.536131662236908,1.6312204740757812
7.011094952257582,2.700309607210247
6.916463800174251,3.3566668707078224
5.669376370427345,2.229551928524855
7.163936645349001,2.761348997833701
6.109170309859786,2.1954587522255715
7.622188212868508,3.572729036317285
6.224133679289476,2.6138623883019325
5.886219340631017,1.9222581475933809
5.942343844492122,2.5372067897472745
5.4344271015282155,2.630091101045095
8.238556397082451,4.193795444658433
8.569739413022408,3.5933084584909443
6.707399780218139,2.3153737082003785
7.543458374216144,3.3648694522918228
8.548906561840615,3.9516133717845827
6.729214371693051,2.3591784115390326
7.420053858580944,3.0676339763679326
6.466559587213966,2.9623403164137962
7.96970631952381,3.8503881952583265
6.12827147664345,2.320094890320622
6.951090745715749,2.2953800256715042
7.8000538797889245,3.6866830861740034
10.0,4.125141585123955
6.161640167268152,2.458050556292992
5.864143024035024,2.0586979694984655
7.869906058957408,3.471605063008395
,3.683679332255337
7.849464735493913,3.847966197823815
5.4097531721718735,1.3397892211545808
7.328767734084872,3.068772419886013
7.214996710378981,3.4217976421768337
5.598726278789757,2.414641253302168
8.020424035658296,3.141044941565633
8.097730926469739,3.8638158137937513
7.0688382764091955,3.333376631048307
8.452976345213123,3.9759456418512897
6.057129841699474,2.543763098668127
6.4981117777430155,2.8942010904436364
7.1281256249720295,3.210360173928505
5.767694106099472,2.2068420878229693
7.786127038943504,3.329402096844229
4.302400004926739,1.475345962711073
4.823684188937407,1.9224455296009277
6.086014660762568,2.1256246928420652
7.28734219027897,3.639204976340118
5.173511986737072,1.9984533364597468
7.305005165357832,2.874870556607215
6.937096477891848,3.0965082805187185
6.933318377037883,2.650265180725111
8.65506225724145,3.873080033483131
7.528939031614087,3.064097168563002
6.230609529954455,2.463781628435974
8.501719040077234,4.134461647082863
5.770467351024148,2.6270263262085907
8.232875119163829,3.9425339295483677
6.378251147927643,2.5240884142072284
7.521555403111257,3.58768777099268
6.475556069796813,2.869909351756235
6.569603378624327,2.646598173993259
5.662557122753167,2.3087490829730264
8.829385227528487,3.306773249183304
9.036371469309,3.8707239778745466
5.611699524546107,2.338050229848211
7.873531126924425,3.8772702606166716
9.280280832925042,3.9201399393652334
5.956796600551742,2.2344520255002185
5.734996792823033,2.8187519604878046
7.512681979338869,2.9923705806861043
7.2932000869806775,3.0013143882655204
6.395092104246714,2.502973779456937
7.3398879857839665,3.304593649642966
7.978523106000209,2.89898376154599
9.571559560435029,4.353567498923448
7.509835849930623,2.923018791044713
8.530375718609346,3.9212841579222144
5.716933478349942,2.556579088061406
6.814763455137709,3.4821861625675563
7.852335591580415,3.3452952913658933
6.9905249560676515,3.216695797956137
8.109619941421933,4.010871619229259
5.757254861029735,3.1852537761601223
7.5847120908884005,3.2097536893082337
6.183714420709468,1.907912003319616
6.634639560170094,2.6691428554170753
5.7860509771318895,2.0557455759428476
6.876271174499646,
5.3278629014613434,1.8977246462596609
5.930865546882611,2.9327843032293623
6.426461039058106,2.8339572627150567
7.9307646892601324,3.400597724084397
8.017813056099563,3.8730323750913245
6.528179794461645,2.482910805830651
7.707784010434729,4.016180352912989
7.2896994261232475,3.186813198502439
6.872961036830306,2.7618492285003327
5.942007001610248,2.2150252735308165
6.647974780653825,3.418395747895716
6.132074781728826,2.7996803430574255
5.380047863578645,1.6566305166436859
7.102675772343414,2.589238992344746
7.272189898014358,2.9629343601210993
7.056970661826741,2.839753855407959
7.171467573486374,3.43783656060695
6.400281273841251,2.734893596032517
7.601595667125173,2.9306364379421304
6.93448131046619,3.135206076410512
5.994701416176443,2.4292234122904284
7.501029909263478,3.2977764938424183
5.868297391085258,2.325284230813402
8.040042683662199,3.1822153305078325
9.32540933272303,4.155755336092635
4.0746670208883735,1.1180717569183436
7.608195691343658,3.1246967994717747
6.726434152141872,2.926507853528839
8.43742473905819,3.910683400919723
6.512728917831981,2.900260870593355
8.565891678042007,4.294886144809507
6.607407064200483,2.825693393241445
7.4432948407566295,3.2602712951028874
6.47790164696119,2.565234633121475
8.729968861659078,4.097446163382457
5.92123967407767,2.051592331897368
7.261532947234834,3.26814006757601
8.747793823273575,3.7378233679424775
4.812292421693204,2.124792769437971
8.978802918589771,
7.283628856428052,3.466852358264823
4.789571645695364,2.28027282281621
7.786066615994196,3.8563804295603155
7.507055708370519,3.3334112216462444
6.605744182016069,2.563508641395964
7.884960961159714,3.5115307290757944
7.2480675583805425,2.8212163663057948
8.563139071076982,3.9280531069656424
6.828367405847244,2.7540511846182483
7.095693074057653,3.0001019065490424
5.868750040666609,2.2722995775297123
8.751628143403757,3.5286877746211043
7.972923100767937,3.237536231947418
7.414863914567371,3.5876620790046982
9.05630249090262,4.3876791888766515
7.025137852343602,2.8420057049218905
7.825093075412388,2.825884936153436
7.352314832338155,3.371332456111173
9.525581271799918,4.505080546732173
6.789400384770185,2.430951181495636
6.5405719516193805,2.8443364589568447
8.049401640904325,2.9985885142784903
8.127226539444175,3.961066433741498
4.893109397274865,1.8235148306768294
8.390058113257616,3.960162782090451
5.298310784920076,2.812514247495171
7.374030984154157,2.9684608642092885
7.376096434710702,2.599230663410886
7.168189346258571,3.356552225550703
6.772926424279079,2.592480771415481
8.030916342320497,3.302990062438734
6.469152853371085,2.486836932339249
7.708203863311495,2.964950352333655
8.409934396779681,3.726355705548548
8.59408157348714,4.283170571332586
9.919235264501912,4.596530736105534
7.883980377828515,3.7548032772975066
6.571931845841284,3.0313904743992026
6.194527850193933,2.837661666655114
6.309934308909978,2.3750830637748224
8.201537117410819,3.617077325281976
6.190039183551781,2.7357766660470597
5.223867275079462,1.9095220478236374
4.915448170091479,1.2178430276409118
7.925093740768013,3.781343328772586
9.174726376205252,4.0095328224918285
